Number of Nodes 256
Simulation Start Time:  0
Total Votes received in Round: 14 Step: 1 at Node 234 are: 20
Sortition Result for Node: 234  in Round: 14 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 14 Step: 1 at Node 235 are: 19
Sortition Result for Node: 235  in Round: 14 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 14 Step: 1 at Node 236 are: 20
Sortition Result for Node: 236  in Round: 14 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 14 Step: 1 at Node 237 are: 19
Sortition Result for Node: 237  in Round: 14 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 14 Step: 1 at Node 238 are: 20
Sortition Result for Node: 238  in Round: 14 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 14 Step: 1 at Node 239 are: 20
Sortition Result for Node: 239  in Round: 14 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 14 Step: 1 at Node 240 are: 20
Sortition Result for Node: 240  in Round: 14 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 14 Step: 1 at Node 242 are: 20
Sortition Result for Node: 242  in Round: 14 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 14 Step: 1 at Node 243 are: 20
Sortition Result for Node: 243  in Round: 14 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 14 Step: 1 at Node 244 are: 20
Sortition Result for Node: 244  in Round: 14 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 14 Step: 1 at Node 245 are: 20
Sortition Result for Node: 245  in Round: 14 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 14 Step: 1 at Node 246 are: 20
Sortition Result for Node: 246  in Round: 14 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 14 Step: 1 at Node 247 are: 19
Sortition Result for Node: 247  in Round: 14 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 14 Step: 1 at Node 248 are: 20
Sortition Result for Node: 248  in Round: 14 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 14 Step: 1 at Node 251 are: 20
Sortition Result for Node: 251  in Round: 14 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 14 Step: 1 at Node 253 are: 20
Sortition Result for Node: 253  in Round: 14 Step: 2 returned Sub User Count: 1
Total Votes received in Round: 14 Step: 1 at Node 254 are: 20
Sortition Result for Node: 254  in Round: 14 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 14 Step: 1 at Node 255 are: 20
Sortition Result for Node: 255  in Round: 14 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 14 Step: 1 at Node 228 are: 20
Sortition Result for Node: 228  in Round: 14 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 14 Step: 1 at Node 45 are: 20
Sortition Result for Node: 45  in Round: 14 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 14 Step: 1 at Node 222 are: 20
Sortition Result for Node: 222  in Round: 14 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 14 Step: 1 at Node 70 are: 19
Sortition Result for Node: 70  in Round: 14 Step: 2 returned Sub User Count: 1
Total Votes received in Round: 14 Step: 1 at Node 252 are: 20
Sortition Result for Node: 252  in Round: 14 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 14 Step: 1 at Node 157 are: 20
Sortition Result for Node: 157  in Round: 14 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 14 Step: 1 at Node 82 are: 20
Sortition Result for Node: 82  in Round: 14 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 14 Step: 1 at Node 156 are: 20
Sortition Result for Node: 156  in Round: 14 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 14 Step: 1 at Node 150 are: 20
Sortition Result for Node: 150  in Round: 14 Step: 2 returned Sub User Count: 1
Total Votes received in Round: 14 Step: 1 at Node 101 are: 20
Sortition Result for Node: 101  in Round: 14 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 14 Step: 1 at Node 167 are: 20
Sortition Result for Node: 167  in Round: 14 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 14 Step: 1 at Node 206 are: 20
Sortition Result for Node: 206  in Round: 14 Step: 2 returned Sub User Count: 0
Sortition Result for Node: 60  in Round: 14 Step: 1 returned Sub User Count: 0
Total Votes received in Round: 14 Step: 1 at Node 77 are: 22
Sortition Result for Node: 77  in Round: 14 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 14 Step: 1 at Node 90 are: 22
Sortition Result for Node: 90  in Round: 14 Step: 2 returned Sub User Count: 1
Total Votes received in Round: 14 Step: 1 at Node 105 are: 22
Sortition Result for Node: 105  in Round: 14 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 14 Step: 1 at Node 205 are: 22
Sortition Result for Node: 205  in Round: 14 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 14 Step: 1 at Node 51 are: 22
Sortition Result for Node: 51  in Round: 14 Step: 2 returned Sub User Count: 1
Total Votes received in Round: 14 Step: 1 at Node 57 are: 22
Sortition Result for Node: 57  in Round: 14 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 14 Step: 1 at Node 41 are: 22
Sortition Result for Node: 41  in Round: 14 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 14 Step: 1 at Node 139 are: 22
Sortition Result for Node: 139  in Round: 14 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 14 Step: 2 at Node 186 are: 22
Total Votes received in Round: 14 Step: 2 at Node 129 are: 23
Total Votes received in Round: 14 Step: 2 at Node 58 are: 22
Total Votes received in Round: 14 Step: 2 at Node 209 are: 22
Total Votes received in Round: 14 Step: 2 at Node 122 are: 22
Total Votes received in Round: 14 Step: 2 at Node 73 are: 22
Total Votes received in Round: 14 Step: 2 at Node 49 are: 22
Total Votes received in Round: 14 Step: 2 at Node 145 are: 22
Total Votes received in Round: 14 Step: 2 at Node 208 are: 22
Total Votes received in Round: 14 Step: 2 at Node 249 are: 22
Total Votes received in Round: 14 Step: 2 at Node 47 are: 22
Total Votes received in Round: 14 Step: 2 at Node 65 are: 22
Total Votes received in Round: 14 Step: 2 at Node 190 are: 22
Total Votes received in Round: 14 Step: 2 at Node 197 are: 22
Total Votes received in Round: 14 Step: 2 at Node 214 are: 22
Total Votes received in Round: 14 Step: 2 at Node 241 are: 22
Total Votes received in Round: 14 Step: 2 at Node 221 are: 22
Total Votes received in Round: 14 Step: 2 at Node 250 are: 22
Total Votes received in Round: 14 Step: 2 at Node 104 are: 22
Total Votes received in Round: 14 Step: 2 at Node 102 are: 22
Total Votes received in Round: 14 Step: 2 at Node 48 are: 22
Total Votes received in Round: 14 Step: 2 at Node 118 are: 22
Total Votes received in Round: 14 Step: 2 at Node 35 are: 22
Total Votes received in Round: 14 Step: 2 at Node 151 are: 22
Total Votes received in Round: 14 Step: 2 at Node 195 are: 22
Total Votes received in Round: 14 Step: 2 at Node 231 are: 22
Total Votes received in Round: 14 Step: 2 at Node 182 are: 22
Total Votes received in Round: 14 Step: 2 at Node 137 are: 22
Total Votes received in Round: 14 Step: 2 at Node 50 are: 22
Total Votes received in Round: 14 Step: 2 at Node 26 are: 22
Total Votes received in Round: 14 Step: 2 at Node 27 are: 22
Total Votes received in Round: 14 Step: 2 at Node 75 are: 22
Total Votes received in Round: 14 Step: 2 at Node 86 are: 22
Total Votes received in Round: 14 Step: 2 at Node 143 are: 22
Total Votes received in Round: 14 Step: 2 at Node 159 are: 22
Total Votes received in Round: 14 Step: 2 at Node 173 are: 22
Total Votes received in Round: 14 Step: 2 at Node 28 are: 22
Total Votes received in Round: 14 Step: 2 at Node 29 are: 22
Total Votes received in Round: 14 Step: 2 at Node 30 are: 22
Total Votes received in Round: 14 Step: 2 at Node 31 are: 22
Total Votes received in Round: 14 Step: 2 at Node 32 are: 22
Total Votes received in Round: 14 Step: 2 at Node 33 are: 22
Total Votes received in Round: 14 Step: 2 at Node 34 are: 22
Total Votes received in Round: 14 Step: 2 at Node 36 are: 22
Total Votes received in Round: 14 Step: 2 at Node 37 are: 22
Total Votes received in Round: 14 Step: 2 at Node 38 are: 22
Total Votes received in Round: 14 Step: 2 at Node 39 are: 22
Total Votes received in Round: 14 Step: 2 at Node 40 are: 22
Total Votes received in Round: 14 Step: 2 at Node 42 are: 22
Total Votes received in Round: 14 Step: 2 at Node 43 are: 22
Total Votes received in Round: 14 Step: 2 at Node 44 are: 22
Total Votes received in Round: 14 Step: 2 at Node 46 are: 22
Total Votes received in Round: 14 Step: 2 at Node 52 are: 22
Total Votes received in Round: 14 Step: 2 at Node 53 are: 22
Total Votes received in Round: 14 Step: 2 at Node 54 are: 22
Total Votes received in Round: 14 Step: 2 at Node 55 are: 22
Total Votes received in Round: 14 Step: 2 at Node 56 are: 22
Total Votes received in Round: 14 Step: 2 at Node 59 are: 22
Total Votes received in Round: 14 Step: 2 at Node 61 are: 22
Total Votes received in Round: 14 Step: 2 at Node 62 are: 22
Total Votes received in Round: 14 Step: 2 at Node 63 are: 22
Total Votes received in Round: 14 Step: 2 at Node 64 are: 22
Total Votes received in Round: 14 Step: 2 at Node 66 are: 22
Total Votes received in Round: 14 Step: 2 at Node 67 are: 22
Total Votes received in Round: 14 Step: 2 at Node 68 are: 22
Total Votes received in Round: 14 Step: 2 at Node 69 are: 22
Total Votes received in Round: 14 Step: 2 at Node 71 are: 22
Total Votes received in Round: 14 Step: 2 at Node 72 are: 22
Total Votes received in Round: 14 Step: 2 at Node 74 are: 22
Total Votes received in Round: 14 Step: 2 at Node 76 are: 22
Total Votes received in Round: 14 Step: 2 at Node 78 are: 22
Total Votes received in Round: 14 Step: 2 at Node 79 are: 22
Total Votes received in Round: 14 Step: 2 at Node 80 are: 22
Total Votes received in Round: 14 Step: 2 at Node 81 are: 22
Total Votes received in Round: 14 Step: 2 at Node 83 are: 22
Total Votes received in Round: 14 Step: 2 at Node 84 are: 22
Total Votes received in Round: 14 Step: 2 at Node 85 are: 22
Total Votes received in Round: 14 Step: 2 at Node 87 are: 22
Total Votes received in Round: 14 Step: 2 at Node 88 are: 22
Total Votes received in Round: 14 Step: 2 at Node 89 are: 22
Total Votes received in Round: 14 Step: 2 at Node 91 are: 22
Total Votes received in Round: 14 Step: 2 at Node 92 are: 23
Total Votes received in Round: 14 Step: 2 at Node 93 are: 23
Total Votes received in Round: 14 Step: 2 at Node 94 are: 23
Total Votes received in Round: 14 Step: 2 at Node 95 are: 22
Total Votes received in Round: 14 Step: 2 at Node 96 are: 22
Total Votes received in Round: 14 Step: 2 at Node 97 are: 22
Total Votes received in Round: 14 Step: 2 at Node 98 are: 22
Total Votes received in Round: 14 Step: 2 at Node 99 are: 22
Total Votes received in Round: 14 Step: 2 at Node 100 are: 22
Total Votes received in Round: 14 Step: 2 at Node 103 are: 23
Total Votes received in Round: 14 Step: 2 at Node 106 are: 22
Total Votes received in Round: 14 Step: 2 at Node 107 are: 22
Total Votes received in Round: 14 Step: 2 at Node 108 are: 22
Total Votes received in Round: 14 Step: 2 at Node 109 are: 22
Total Votes received in Round: 14 Step: 2 at Node 110 are: 22
Total Votes received in Round: 14 Step: 2 at Node 111 are: 22
Total Votes received in Round: 14 Step: 2 at Node 112 are: 22
Total Votes received in Round: 14 Step: 2 at Node 113 are: 23
Total Votes received in Round: 14 Step: 2 at Node 114 are: 22
Total Votes received in Round: 14 Step: 2 at Node 115 are: 22
Total Votes received in Round: 14 Step: 2 at Node 116 are: 22
Total Votes received in Round: 14 Step: 2 at Node 117 are: 22
Total Votes received in Round: 14 Step: 2 at Node 119 are: 22
Total Votes received in Round: 14 Step: 2 at Node 120 are: 22
Total Votes received in Round: 14 Step: 2 at Node 121 are: 22
Total Votes received in Round: 14 Step: 2 at Node 123 are: 22
Total Votes received in Round: 14 Step: 2 at Node 124 are: 22
Total Votes received in Round: 14 Step: 2 at Node 125 are: 22
Total Votes received in Round: 14 Step: 2 at Node 126 are: 22
Total Votes received in Round: 14 Step: 2 at Node 127 are: 22
Total Votes received in Round: 14 Step: 2 at Node 128 are: 22
Total Votes received in Round: 14 Step: 2 at Node 130 are: 22
Total Votes received in Round: 14 Step: 2 at Node 131 are: 23
Total Votes received in Round: 14 Step: 2 at Node 132 are: 22
Total Votes received in Round: 14 Step: 2 at Node 133 are: 22
Total Votes received in Round: 14 Step: 2 at Node 134 are: 22
Total Votes received in Round: 14 Step: 2 at Node 135 are: 22
Total Votes received in Round: 14 Step: 2 at Node 136 are: 22
Total Votes received in Round: 14 Step: 2 at Node 138 are: 22
Total Votes received in Round: 14 Step: 2 at Node 140 are: 22
Total Votes received in Round: 14 Step: 2 at Node 141 are: 22
Total Votes received in Round: 14 Step: 2 at Node 142 are: 22
Total Votes received in Round: 14 Step: 2 at Node 144 are: 22
Total Votes received in Round: 14 Step: 2 at Node 146 are: 22
Total Votes received in Round: 14 Step: 2 at Node 147 are: 22
Total Votes received in Round: 14 Step: 2 at Node 148 are: 22
Total Votes received in Round: 14 Step: 2 at Node 149 are: 22
Total Votes received in Round: 14 Step: 2 at Node 152 are: 22
Total Votes received in Round: 14 Step: 2 at Node 153 are: 22
Total Votes received in Round: 14 Step: 2 at Node 154 are: 22
Total Votes received in Round: 14 Step: 2 at Node 155 are: 22
Total Votes received in Round: 14 Step: 2 at Node 158 are: 22
Total Votes received in Round: 14 Step: 2 at Node 160 are: 22
Total Votes received in Round: 14 Step: 2 at Node 161 are: 22
Total Votes received in Round: 14 Step: 2 at Node 162 are: 22
Total Votes received in Round: 14 Step: 2 at Node 163 are: 22
Total Votes received in Round: 14 Step: 2 at Node 164 are: 22
Total Votes received in Round: 14 Step: 2 at Node 165 are: 22
Total Votes received in Round: 14 Step: 2 at Node 166 are: 22
Total Votes received in Round: 14 Step: 2 at Node 168 are: 23
Total Votes received in Round: 14 Step: 2 at Node 169 are: 23
Total Votes received in Round: 14 Step: 2 at Node 170 are: 22
Total Votes received in Round: 14 Step: 2 at Node 171 are: 22
Total Votes received in Round: 14 Step: 2 at Node 172 are: 22
Total Votes received in Round: 14 Step: 2 at Node 174 are: 22
Total Votes received in Round: 14 Step: 2 at Node 175 are: 22
Total Votes received in Round: 14 Step: 2 at Node 176 are: 22
Total Votes received in Round: 14 Step: 2 at Node 177 are: 22
Total Votes received in Round: 14 Step: 2 at Node 178 are: 22
Total Votes received in Round: 14 Step: 2 at Node 179 are: 22
Total Votes received in Round: 14 Step: 2 at Node 180 are: 22
Total Votes received in Round: 14 Step: 2 at Node 181 are: 22
Total Votes received in Round: 14 Step: 2 at Node 183 are: 22
Total Votes received in Round: 14 Step: 2 at Node 184 are: 22
Total Votes received in Round: 14 Step: 2 at Node 185 are: 22
Total Votes received in Round: 14 Step: 2 at Node 187 are: 22
Total Votes received in Round: 14 Step: 2 at Node 188 are: 22
Total Votes received in Round: 14 Step: 2 at Node 189 are: 22
Total Votes received in Round: 14 Step: 2 at Node 191 are: 22
Total Votes received in Round: 14 Step: 2 at Node 192 are: 22
Total Votes received in Round: 14 Step: 2 at Node 193 are: 22
Total Votes received in Round: 14 Step: 2 at Node 194 are: 22
Total Votes received in Round: 14 Step: 2 at Node 196 are: 22
Total Votes received in Round: 14 Step: 2 at Node 198 are: 23
Total Votes received in Round: 14 Step: 2 at Node 199 are: 22
Total Votes received in Round: 14 Step: 2 at Node 200 are: 22
Total Votes received in Round: 14 Step: 2 at Node 201 are: 22
Total Votes received in Round: 14 Step: 2 at Node 202 are: 22
Total Votes received in Round: 14 Step: 2 at Node 203 are: 22
Total Votes received in Round: 14 Step: 2 at Node 204 are: 22
